# Starting compiling UnityEngine.TestRunner.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21df3f67d3fe3483191d9ba1287b5ca1
# Starting compiling Unity.ProBuilder.Stl.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f98e526f37ce406d8f9630992b12844
# Starting compiling Unity.Formats.Fbx.Runtime.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b967e94d5a8764e7d858fa7db7b5b14c
# Starting compiling Unity.Settings.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0b253a6e92ac4a52bea29962dd6cfad
# Starting compiling Unity.ProBuilder.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fce4fb86f54e9425a9550b90879125ee
# Starting compiling Cinemachine.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74120621feb844b79bbe9301e4f0904f
# Starting compiling Unity.Timeline.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28eaaf544fa5949e7bfd70a7dfa8d5fb
# Starting compiling Autodesk.Fbx.BuildTestAssets.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7e36758a126d4f4b9593c35e7ee635f
# Starting compiling Unity.CollabProxy.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f52eb87acb3c47fa97fd2349dc25df4
# Starting compiling Unity.ProBuilder.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-571fd27b423a547d185c2845986ddf01
# Starting compiling Unity.TextMeshPro.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8657270978914ffaa45120edb2da54c
# Starting compiling Unity.Formats.Fbx.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85f80f1458efe4d6eb0e63a7d9fe2812
# Starting compiling com.unity.cinemachine.editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83b38d806f93444298225d10fe922230
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f2c938e1985d49278da1d31d8e8f46b
# Starting compiling Assembly-CSharp.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a222c2ece9944b9cbe17cc1586b0fad
# Starting compiling Assembly-CSharp-Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ebf59b7637cf4c878a53fdb5105aac3
